Date,Rate
2006-06-12,2.693
2006-06-09,2.719
2006-06-08,2.839
2006-06-07,2.746
2006-06-06,2.738
2006-06-05,2.73
2006-06-02,2.748
2006-06-01,2.801
2006-05-31,2.713
2006-05-30,2.701
2006-05-29,2.699
2006-05-26,2.693
2006-05-25,2.751
2006-05-24,2.708
2006-05-23,2.697
2006-05-22,2.704
2006-05-19,2.707
2006-05-18,2.76
2006-05-17,2.687
2006-05-16,2.71
2006-05-15,2.621
2006-05-12,2.613
2006-05-11,2.705
2006-05-10,2.608
2006-05-09,2.619
2006-05-08,2.612
2006-05-05,2.599
2006-05-04,2.682
2006-05-03,2.623
2006-05-02,2.616
2006-04-28,2.615
2006-04-27,2.743
2006-04-26,2.743
2006-04-25,2.596
2006-04-24,2.6
2006-04-21,2.599
2006-04-20,2.658
2006-04-19,2.583
2006-04-18,2.579
2006-04-13,2.587
2006-04-12,2.711
2006-04-11,2.711
2006-04-10,2.608
2006-04-07,2.565
2006-04-06,2.722
2006-04-05,2.634
2006-04-04,2.622
2006-04-03,2.615
2006-03-31,2.62
2006-03-30,2.684
2006-03-29,2.601
2006-03-28,2.577
2006-03-27,2.572
2006-03-24,2.576
2006-03-23,2.631
2006-03-22,2.566
2006-03-21,2.565
2006-03-20,2.557
2006-03-17,2.557
2006-03-16,2.607
2006-03-15,2.54
2006-03-14,2.548
2006-03-13,2.531
2006-03-10,2.531
2006-03-09,2.61
2006-03-08,2.516
2006-03-07,2.522
2006-03-06,2.517
2006-03-03,2.507
2006-03-02,2.573
2006-03-01,2.499
2006-02-28,2.495
2006-02-27,2.491
2006-02-24,2.478
2006-02-23,2.525
2006-02-22,2.459
2006-02-21,2.456
2006-02-20,2.448
2006-02-17,2.475
2006-02-16,2.535
2006-02-15,2.466
2006-02-14,2.483
2006-02-13,2.488
2006-02-10,2.454
2006-02-09,2.524
2006-02-08,2.436
2006-02-07,2.437
2006-02-06,2.427
2006-02-03,2.441
2006-02-02,2.498
2006-02-01,2.42
2006-01-31,2.416
2006-01-30,2.423
2006-01-27,2.41
2006-01-26,2.482
2006-01-25,2.412
2006-01-24,2.414
2006-01-23,2.411
2006-01-20,2.399
2006-01-19,2.465
2006-01-18,2.401
2006-01-17,2.399
2006-01-16,2.349
2006-01-13,2.352
2006-01-12,2.443
2006-01-11,2.358
2006-01-10,2.349
2006-01-09,2.352
2006-01-06,2.355
2006-01-05,2.425
2006-01-04,2.35
2006-01-03,2.358
2006-01-02,2.34
